freelancer_id,gender,age,country,language,primary_skill,years_of_experience,hourly_rate,rating,is_active,client_satisfaction
FL250001,female,59,Netherlands,Dutch,AI,14,30,2,0,72
FL250002,male,52,Turkey,Turkish,AI,22,50,2,1,72
FL250003,male,41,Indonesia,Indonesian,AI,9,50,1,0,65
FL250004,female,47,Canada,English,AI,22,30,1,0,62
FL250005,male,46,Egypt,Arabic,AI,9,20,1,1,76
FL250006,male,41,South Korea,Korean,AI,9,40,2,1,82
FL250007,female,59,United Kingdom,English,AI,3,50,0,0,72
FL250008,male,50,United Kingdom,English,AI,15,60,2,1,65
FL250009,male,38,Canada,English,AI,17,40,4,1,90
FL250010,female,51,Indonesia,Indonesian,AI,33,75,0,1,72
FL250011,male,47,Germany,German,AI,18,75,0,0,72
FL250012,female,50,Russia,Russian,AI,14,60,3,1,83
FL250013,female,45,Brazil,Portuguese,AI,11,75,4,0,100
FL250014,male,59,Australia,English,AI,9,75,4,1,96
FL250015,male,59,South Korea,Korean,AI,30,40,0,1,72
FL250016,male,57,Russia,Russian,AI,16,100,3,0,72
FL250017,female,46,United States,English,AI,9,30,3,0,72
FL250018,male,59,Turkey,Turkish,AI,13,20,4,0,72
FL250019,female,32,Mexico,Spanish,AI,5,30,2,0,86
FL250020,female,59,Germany,German,AI,7,40,1,0,81
FL250021,male,47,South Africa,Afrikaans,AI,14,30,0,1,86
FL250022,female,25,Spain,Spanish,AI,2,100,2,0,87
FL250023,female,21,Canada,English,AI,0,40,1,0,79
FL250024,male,27,Canada,English,AI,4,75,5,0,88
FL250025,male,34,India,Hindi,AI,11,60,1,1,72
FL250026,female,32,Mexico,Spanish,AI,1,100,4,0,67
FL250027,female,22,Argentina,Spanish,AI,2,30,2,0,72
FL250028,male,44,Argentina,Spanish,AI,4,50,0,1,83
FL250029,male,53,Italy,Italian,AI,4,30,4,0,99
FL250030,male,41,China,Mandarin,AI,9,40,1,1,72
FL250031,male,58,South Africa,Afrikaans,AI,10,75,4,0,71
FL250032,male,21,South Africa,Afrikaans,AI,1,20,2,1,66
FL250033,male,21,France,French,AI,2,30,3,1,98
FL250034,male,51,Japan,Japanese,AI,33,40,0,1,63
FL250035,female,36,France,French,AI,8,100,2,1,97
FL250036,female,24,India,Hindi,AI,3,20,0,1,72
FL250037,female,44,Canada,English,AI,0,60,4,0,84
FL250038,male,40,India,Hindi,AI,13,100,1,1,72
FL250039,male,43,Japan,Japanese,AI,11,20,2,0,99
FL250040,male,35,United Kingdom,English,AI,8,50,2,0,90
FL250041,female,55,Egypt,Arabic,AI,3,100,2,1,73
FL250042,female,36,Netherlands,Dutch,AI,17,50,1,0,64
FL250043,male,46,Indonesia,Indonesian,AI,16,20,4,1,86
FL250044,male,32,Argentina,Spanish,AI,3,30,1,0,96
FL250045,male,31,Argentina,Spanish,AI,7,75,4,0,83
FL250046,female,36,Turkey,Turkish,AI,3,50,0,0,75
FL250047,female,43,China,Mandarin,AI,15,20,4,1,91
FL250048,male,22,India,Hindi,AI,0,60,4,0,72
FL250049,male,21,United Kingdom,English,AI,0,100,2,0,73
FL250050,female,59,Argentina,Spanish,AI,11,20,4,0,75
FL250051,female,54,Mexico,Spanish,AI,1,75,4,1,72
FL250052,female,56,Mexico,Spanish,AI,3,30,3,0,83
FL250053,male,60,Egypt,Arabic,AI,11,100,0,1,96
FL250054,female,49,Netherlands,Dutch,AI,2,100,3,1,85
FL250055,male,60,United States,English,AI,39,100,1,0,88
FL250056,female,38,Indonesia,Indonesian,AI,13,40,0,1,61
FL250057,female,23,South Africa,Afrikaans,AI,0,75,2,0,60
FL250058,male,41,Japan,Japanese,AI,7,40,1,0,70
FL250059,female,47,Mexico,Spanish,AI,29,50,2,1,79
FL250060,male,51,United Kingdom,English,AI,12,20,4,0,93
FL250061,male,27,United Kingdom,English,AI,3,50,2,0,72
FL250062,male,58,China,Mandarin,AI,11,100,4,0,66
FL250063,female,29,Mexico,Spanish,AI,10,60,4,1,67
FL250064,male,47,Egypt,Arabic,AI,2,50,2,0,96
FL250065,male,48,France,French,AI,10,60,3,0,72
FL250066,male,41,Russia,Russian,AI,12,30,2,1,72
FL250067,female,54,United Kingdom,English,AI,32,20,3,0,72
FL250068,male,26,Netherlands,Dutch,AI,6,100,2,0,69
FL250069,male,55,India,Hindi,AI,37,75,4,0,72
FL250070,male,53,Indonesia,Indonesian,AI,28,50,2,1,82
FL250071,male,59,Mexico,Spanish,AI,0,100,0,1,87
FL250072,male,41,Netherlands,Dutch,AI,21,100,2,1,83
FL250073,female,42,France,French,AI,21,60,2,1,73
FL250074,female,49,Indonesia,Indonesian,AI,22,75,0,1,72
FL250075,male,31,Australia,English,AI,1,40,4,0,96
FL250076,female,20,Spain,Spanish,AI,1,60,3,0,71
FL250077,male,23,Germany,German,AI,4,50,4,0,98
FL250078,male,21,Egypt,Arabic,AI,0,20,2,0,64
FL250079,female,37,Japan,Japanese,AI,6,20,2,0,99
FL250080,male,20,South Korea,Korean,AI,1,50,2,1,81
FL250081,male,50,Spain,Spanish,AI,28,30,1,0,72
FL250082,female,54,Indonesia,Indonesian,AI,4,20,1,1,63
FL250083,male,29,Germany,German,AI,8,40,3,0,60
FL250084,female,36,Netherlands,Dutch,AI,8,40,2,0,80
FL250085,male,22,Russia,Russian,AI,3,75,3,1,65
FL250086,male,33,Japan,Japanese,AI,13,75,0,1,72
FL250087,male,60,Japan,Japanese,AI,11,20,2,0,60
FL250088,female,40,Spain,Spanish,AI,11,60,1,1,67
FL250089,female,25,South Korea,Korean,AI,6,20,2,0,72
FL250090,male,45,South Korea,Korean,AI,11,20,3,1,93
FL250091,male,26,Netherlands,Dutch,AI,6,40,1,0,72
FL250092,female,55,South Korea,Korean,AI,2,30,3,1,91
FL250093,female,49,South Korea,Korean,AI,4,75,2,0,72
FL250094,male,41,Australia,English,AI,15,40,3,0,100
FL250095,female,43,Netherlands,Dutch,AI,3,20,0,1,95
FL250096,female,38,Brazil,Portuguese,AI,15,40,4,0,62
FL250097,male,41,Mexico,Spanish,AI,1,75,0,1,94
FL250098,female,57,Australia,English,AI,5,100,0,1,80
FL250099,male,40,Germany,German,AI,2,30,1,1,77
FL250100,female,21,Argentina,Spanish,AI,2,100,3,1,73
FL250101,female,52,Italy,Italian,Blockchain Development,11,100,2,0,72
FL250102,male,43,Italy,Italian,Blockchain Development,14,40,4,0,94
FL250103,male,26,United States,English,Blockchain Development,4,100,4,1,76
FL250104,male,56,India,Hindi,Blockchain Development,11,100,2,0,87
FL250105,female,34,Japan,Japanese,Blockchain Development,8,20,0,1,89
FL250106,male,59,Australia,English,Blockchain Development,4,100,1,0,88
FL250107,male,35,Russia,Russian,Blockchain Development,3,30,3,1,81
FL250108,male,37,United States,English,Blockchain Development,17,20,3,0,96
FL250109,female,21,Turkey,Turkish,Blockchain Development,2,50,4,1,68
FL250110,male,58,Russia,Russian,Blockchain Development,3,100,0,1,72
FL250111,female,45,Indonesia,Indonesian,Blockchain Development,22,100,4,1,75
FL250112,female,54,Egypt,Arabic,Blockchain Development,4,100,1,1,74
FL250113,female,41,Netherlands,Dutch,Blockchain Development,11,40,2,0,80
FL250114,female,58,Russia,Russian,Blockchain Development,25,30,4,1,71
FL250115,female,30,Spain,Spanish,Blockchain Development,11,40,1,0,90
FL250116,male,41,Germany,German,Blockchain Development,8,40,0,0,64
FL250117,female,55,Indonesia,Indonesian,Blockchain Development,18,100,2,0,97
FL250118,male,37,Brazil,Portuguese,Blockchain Development,4,100,2,0,72
FL250119,female,53,South Korea,Korean,Blockchain Development,34,30,2,1,72
FL250120,female,41,Turkey,Turkish,Blockchain Development,4,40,2,1,70
FL250121,female,57,Australia,English,Blockchain Development,30,30,2,0,80
FL250122,male,21,India,Hindi,Blockchain Development,1,100,2,1,92
FL250123,male,35,Netherlands,Dutch,Blockchain Development,6,75,1,1,97
FL250124,female,23,United Kingdom,English,Blockchain Development,4,20,2,0,71
FL250125,male,44,United Kingdom,English,Blockchain Development,13,100,3,1,95
FL250126,female,49,India,Hindi,Blockchain Development,13,100,4,1,84
FL250127,female,26,Argentina,Spanish,Blockchain Development,3,100,2,1,61
FL250128,male,30,South Korea,Korean,Blockchain Development,4,20,3,0,72
FL250129,male,50,Germany,German,Blockchain Development,20,30,0,0,72
FL250130,female,22,Italy,Italian,Blockchain Development,3,40,2,0,72
FL250131,male,25,Argentina,Spanish,Blockchain Development,5,30,2,0,91
FL250132,female,40,South Korea,Korean,Blockchain Development,11,40,1,0,96
FL250133,male,41,Argentina,Spanish,Blockchain Development,11,50,2,1,82
FL250134,male,39,Spain,Spanish,Blockchain Development,18,75,4,1,66
FL250135,female,39,Mexico,Spanish,Blockchain Development,21,30,4,0,61
FL250136,male,59,Egypt,Arabic,Blockchain Development,25,20,4,0,90
FL250137,female,41,Egypt,Arabic,Blockchain Development,21,100,0,1,72
FL250138,female,41,Australia,English,Blockchain Development,14,30,0,1,78
FL250139,female,35,Germany,German,Blockchain Development,0,30,4,0,97
FL250140,female,34,China,Mandarin,Blockchain Development,11,50,0,0,84
FL250141,female,39,China,Mandarin,Blockchain Development,11,100,2,0,70
FL250142,female,45,Australia,English,Blockchain Development,8,40,0,0,78
FL250143,male,36,France,French,Blockchain Development,11,40,1,1,72
FL250144,female,57,China,Mandarin,Blockchain Development,11,75,4,1,72
FL250145,female,48,Russia,Russian,Blockchain Development,13,100,2,0,62
FL250146,male,43,Spain,Spanish,Blockchain Development,4,50,0,1,100
FL250147,male,58,Netherlands,Dutch,Blockchain Development,33,100,4,1,83
FL250148,male,23,South Korea,Korean,Blockchain Development,1,40,0,0,64
FL250149,male,21,Mexico,Spanish,Blockchain Development,11,40,4,0,91
FL250150,female,33,United States,English,Blockchain Development,2,100,3,0,72
FL250151,male,36,Egypt,Arabic,Blockchain Development,4,40,2,0,90
FL250152,female,51,United States,English,Blockchain Development,25,50,1,1,60
FL250153,male,26,Spain,Spanish,Blockchain Development,1,20,0,1,72
FL250154,male,28,Canada,English,Blockchain Development,5,50,0,1,96
FL250155,male,30,Japan,Japanese,Blockchain Development,5,30,4,0,72
FL250156,male,22,Spain,Spanish,Blockchain Development,0,30,0,0,87
FL250157,male,57,Italy,Italian,Blockchain Development,7,30,1,0,72
FL250158,male,59,Mexico,Spanish,Blockchain Development,22,20,3,0,63
FL250159,female,24,China,Mandarin,Blockchain Development,5,40,1,1,86
FL250160,female,28,Canada,English,Blockchain Development,1,75,2,1,93
FL250161,male,34,South Korea,Korean,Blockchain Development,15,20,0,0,100
FL250162,female,52,Canada,English,Blockchain Development,29,30,3,0,68
FL250163,male,38,Turkey,Turkish,Blockchain Development,19,40,0,1,86
FL250164,male,41,Spain,Spanish,Blockchain Development,1,50,2,0,87
FL250165,female,22,France,French,Blockchain Development,0,30,4,0,73
FL250166,male,50,Australia,English,Blockchain Development,17,75,3,1,69
FL250167,male,29,South Korea,Korean,Blockchain Development,0,75,1,1,64
FL250168,male,34,Australia,English,Blockchain Development,10,30,3,0,72
FL250169,female,22,China,Mandarin,Blockchain Development,1,100,4,1,75
FL250170,male,60,Canada,English,Blockchain Development,7,30,0,0,97
FL250171,male,45,Russia,Russian,Blockchain Development,25,50,0,0,99
FL250172,male,57,Spain,Spanish,Blockchain Development,11,20,4,1,72
FL250173,female,20,Mexico,Spanish,Blockchain Development,0,75,3,1,74
FL250174,male,32,India,Hindi,Blockchain Development,11,30,1,0,68
FL250175,female,34,Germany,German,Blockchain Development,3,100,2,0,77
FL250176,male,35,Egypt,Arabic,Blockchain Development,9,50,3,0,71
FL250177,female,58,South Korea,Korean,Blockchain Development,0,30,4,0,70
FL250178,female,23,Canada,English,Blockchain Development,0,30,1,1,86
FL250179,male,51,China,Mandarin,Blockchain Development,17,40,4,1,72
FL250180,male,51,Canada,English,Blockchain Development,19,50,2,1,82
FL250181,male,52,India,Hindi,Blockchain Development,7,40,2,0,96
FL250182,male,27,Indonesia,Indonesian,Blockchain Development,4,20,2,0,63
FL250183,female,56,China,Mandarin,Blockchain Development,3,40,4,1,89
FL250184,female,41,Argentina,Spanish,Blockchain Development,9,100,4,1,83
FL250185,female,40,Spain,Spanish,Blockchain Development,20,30,2,0,90
FL250186,female,40,India,Hindi,Blockchain Development,14,75,0,1,79
FL250187,male,54,Spain,Spanish,Blockchain Development,3,20,1,1,70
FL250188,female,30,Turkey,Turkish,Blockchain Development,5,30,2,0,72
FL250189,male,32,Canada,English,Blockchain Development,12,40,0,1,63
FL250190,male,26,Spain,Spanish,Blockchain Development,11,75,2,1,72
FL250191,male,26,India,Hindi,Blockchain Development,7,75,3,0,84
FL250192,female,37,United States,English,Blockchain Development,18,40,4,0,72
FL250193,female,35,United Kingdom,English,Blockchain Development,0,100,2,1,85
FL250194,male,47,India,Hindi,Blockchain Development,10,75,1,0,72
FL250195,female,58,Brazil,Portuguese,Blockchain Development,29,30,3,1,89
FL250196,male,52,Russia,Russian,Blockchain Development,15,40,0,1,92
FL250197,female,33,Indonesia,Indonesian,Blockchain Development,6,40,3,1,95
FL250198,female,25,Canada,English,Blockchain Development,6,100,2,1,78
FL250199,male,21,Egypt,Arabic,Blockchain Development,1,100,0,1,72
FL250200,male,24,Indonesia,Indonesian,Blockchain Development,3,30,3,0,90
FL250201,female,43,Spain,Spanish,Blockchain Development,2,100,1,0,61
FL250202,male,27,China,Mandarin,Blockchain Development,5,75,1,1,64
FL250203,male,60,Spain,Spanish,Blockchain Development,39,20,1,1,86
FL250204,male,23,United States,English,Blockchain Development,4,100,2,1,64
FL250205,female,26,Germany,German,Blockchain Development,6,40,2,0,82
FL250206,female,57,United Kingdom,English,Cybersecurity,18,50,2,0,86
FL250207,male,51,Brazil,Portuguese,Cybersecurity,21,30,4,0,72
FL250208,female,23,Argentina,Spanish,Cybersecurity,0,75,1,1,79
FL250209,female,29,Turkey,Turkish,Cybersecurity,11,100,2,1,72
FL250210,female,57,Canada,English,Cybersecurity,18,50,2,1,63
FL250211,female,49,Spain,Spanish,Cybersecurity,25,50,5,0,77
FL250212,female,45,United Kingdom,English,Cybersecurity,14,100,1,0,93
FL250213,male,60,South Africa,Afrikaans,Cybersecurity,39,75,1,0,70
FL250214,female,43,United Kingdom,English,Cybersecurity,5,50,2,1,84
FL250215,female,39,France,French,Cybersecurity,5,40,1,0,83
FL250216,male,31,Germany,German,Cybersecurity,11,50,3,0,88
FL250217,male,46,United Kingdom,English,Cybersecurity,9,20,0,0,82
FL250218,male,56,Japan,Japanese,Cybersecurity,15,40,3,0,92
FL250219,male,60,Argentina,Spanish,Cybersecurity,20,40,1,0,87
FL250220,male,57,South Korea,Korean,Cybersecurity,8,20,0,1,84
FL250221,female,21,China,Mandarin,Cybersecurity,2,100,2,1,72
FL250222,female,41,United Kingdom,English,Cybersecurity,5,100,1,0,60
FL250223,male,52,South Korea,Korean,Cybersecurity,20,50,2,0,79
FL250224,female,58,South Africa,Afrikaans,Cybersecurity,11,50,0,0,72
FL250225,male,27,France,French,Cybersecurity,2,50,2,0,84
FL250226,male,39,Germany,German,Cybersecurity,11,75,3,1,87
FL250227,female,37,Canada,English,Cybersecurity,0,40,3,1,72
FL250228,male,48,India,Hindi,Cybersecurity,18,50,0,1,64
FL250229,male,22,Australia,English,Cybersecurity,1,50,2,0,72
FL250230,female,47,Italy,Italian,Cybersecurity,12,50,2,1,67
FL250231,male,20,India,Hindi,Cybersecurity,2,30,2,1,99
FL250232,female,44,Canada,English,Cybersecurity,6,75,4,1,72
FL250233,male,24,Germany,German,Cybersecurity,3,30,2,0,66
FL250234,male,27,Canada,English,Cybersecurity,8,20,4,0,81
FL250235,male,27,China,Mandarin,Cybersecurity,4,40,4,0,92
FL250236,male,31,Russia,Russian,Cybersecurity,0,20,4,1,82
FL250237,male,51,South Korea,Korean,Cybersecurity,5,50,3,1,88
FL250238,male,36,Turkey,Turkish,Cybersecurity,2,75,0,0,92
FL250239,female,51,Netherlands,Dutch,Cybersecurity,27,50,0,0,78
FL250240,female,44,South Korea,Korean,Cybersecurity,22,30,4,1,72
FL250241,female,47,India,Hindi,Cybersecurity,22,50,1,1,72
FL250242,male,24,India,Hindi,Cybersecurity,2,75,4,0,68
FL250243,female,32,Russia,Russian,Cybersecurity,10,20,2,1,92
FL250244,female,36,Netherlands,Dutch,Cybersecurity,11,30,0,1,63
FL250245,male,22,Indonesia,Indonesian,Cybersecurity,0,40,1,1,78
FL250246,male,31,Indonesia,Indonesian,Cybersecurity,11,50,4,0,62
FL250247,male,52,Spain,Spanish,Cybersecurity,31,30,2,1,72
FL250248,male,59,France,French,Cybersecurity,13,40,2,0,65
FL250249,male,33,United Kingdom,English,Cybersecurity,6,50,3,0,72
FL250250,female,28,Indonesia,Indonesian,Cybersecurity,2,75,1,1,68
FL250251,female,47,China,Mandarin,Cybersecurity,21,100,0,0,72
FL250252,male,45,Mexico,Spanish,Cybersecurity,19,75,0,0,72
FL250253,male,22,Netherlands,Dutch,Cybersecurity,1,40,0,0,63
FL250254,male,48,South Korea,Korean,Cybersecurity,21,40,0,1,72
FL250255,female,57,South Africa,Afrikaans,Cybersecurity,33,100,3,0,74
FL250256,female,24,France,French,Cybersecurity,5,40,3,0,86
FL250257,male,41,Canada,English,Cybersecurity,11,50,3,1,68
FL250258,female,52,Canada,English,Cybersecurity,22,20,0,0,72
FL250259,male,55,Canada,English,Cybersecurity,24,40,2,1,88
FL250260,female,46,Australia,English,Cybersecurity,25,100,1,0,80
FL250261,male,41,India,Hindi,Cybersecurity,9,100,4,1,72
FL250262,male,51,Australia,English,Cybersecurity,9,40,2,0,60
FL250263,female,59,France,French,Cybersecurity,37,30,4,0,62
FL250264,female,56,Canada,English,Cybersecurity,19,20,0,0,87
FL250265,female,28,Egypt,Arabic,Cybersecurity,10,50,3,1,98
FL250266,female,56,Spain,Spanish,Cybersecurity,27,20,2,0,70
FL250267,male,33,Japan,Japanese,Cybersecurity,11,30,4,1,65
FL250268,female,58,Canada,English,Cybersecurity,20,75,3,1,78
FL250269,female,58,United States,English,Cybersecurity,22,100,3,0,72
FL250270,male,34,Canada,English,Cybersecurity,4,75,4,1,72
FL250271,female,37,Canada,English,Cybersecurity,9,50,2,1,84
FL250272,female,22,United States,English,Cybersecurity,1,20,4,0,87
FL250273,male,59,United States,English,Cybersecurity,17,50,1,1,72
FL250274,male,24,United States,English,Cybersecurity,4,50,3,0,95
FL250275,female,35,Brazil,Portuguese,Cybersecurity,7,50,3,0,72
FL250276,male,53,Russia,Russian,Cybersecurity,12,100,4,1,87
FL250277,female,48,Australia,English,Cybersecurity,5,100,1,1,97
FL250278,male,58,Spain,Spanish,Cybersecurity,33,30,3,1,71
FL250279,male,25,Indonesia,Indonesian,Cybersecurity,3,75,2,0,83
FL250280,male,54,Italy,Italian,Cybersecurity,9,20,0,1,96
FL250281,female,47,France,French,Cybersecurity,16,50,1,0,71
FL250282,male,40,Australia,English,Cybersecurity,13,50,2,0,82
FL250283,male,55,Turkey,Turkish,Cybersecurity,11,100,1,1,69
FL250284,female,48,Canada,English,Cybersecurity,24,100,4,1,84
FL250285,female,44,Canada,English,Cybersecurity,25,75,2,1,78
FL250286,male,59,France,French,Cybersecurity,17,100,4,0,72
FL250287,female,21,Italy,Italian,Cybersecurity,0,50,0,1,95
FL250288,male,45,Netherlands,Dutch,Cybersecurity,4,20,2,0,72
FL250289,female,36,United Kingdom,English,Cybersecurity,13,30,3,0,86
FL250290,male,57,United Kingdom,English,Cybersecurity,29,75,4,0,90
FL250291,male,26,Brazil,Portuguese,Cybersecurity,8,20,3,0,67
FL250292,male,52,Indonesia,Indonesian,Data Analysis,10,75,3,0,94
FL250293,male,40,United Kingdom,English,Data Analysis,17,40,3,1,77
FL250294,male,50,Germany,German,Data Analysis,22,75,3,1,70
FL250295,male,42,Japan,Japanese,Data Analysis,0,30,1,0,69
FL250296,female,41,Netherlands,Dutch,Data Analysis,14,75,1,0,72
FL250297,male,41,United Kingdom,English,Data Analysis,11,20,2,1,63
FL250298,male,31,France,French,Data Analysis,8,50,3,0,72
FL250299,female,58,Indonesia,Indonesian,Data Analysis,35,50,4,0,70
FL250300,male,32,India,Hindi,Data Analysis,11,30,1,1,96
FL250301,male,29,South Korea,Korean,Data Analysis,4,30,0,1,82
FL250302,male,49,South Korea,Korean,Data Analysis,19,70,5,1,83
FL250303,female,34,India,Hindi,Data Analysis,5,20,2,1,80
FL250304,male,25,Mexico,Spanish,Data Analysis,0,40,0,0,90
FL250305,female,37,Russia,Russian,Data Analysis,15,40,2,0,72
FL250306,male,41,Turkey,Turkish,Data Analysis,10,40,0,0,72
FL250307,male,29,Spain,Spanish,Data Analysis,11,20,2,0,93
FL250308,female,43,Italy,Italian,Data Analysis,9,20,2,0,72
FL250309,male,56,South Africa,Afrikaans,Data Analysis,11,100,3,0,62
FL250310,male,41,Argentina,Spanish,Data Analysis,12,30,4,0,68
FL250311,male,31,United Kingdom,English,Data Analysis,4,75,1,1,64
FL250312,male,50,Mexico,Spanish,Data Analysis,6,30,2,1,95
FL250313,male,34,Netherlands,Dutch,Data Analysis,6,100,2,0,72
FL250314,female,39,Argentina,Spanish,Data Analysis,11,100,3,1,82
FL250315,female,47,Germany,German,Data Analysis,15,40,2,1,94
FL250316,female,34,Egypt,Arabic,Data Analysis,11,50,3,1,82
FL250317,male,20,France,French,Data Analysis,1,50,3,0,71
FL250318,male,34,China,Mandarin,Data Analysis,6,75,1,1,81
FL250319,male,34,Germany,German,Data Analysis,8,75,1,1,71
FL250320,female,39,South Korea,Korean,Data Analysis,12,20,3,1,66
FL250321,male,50,Turkey,Turkish,Data Analysis,9,30,3,0,76
FL250322,female,37,Canada,English,Data Analysis,6,20,2,1,91
FL250323,male,60,Turkey,Turkish,Data Analysis,6,70,3,0,95
FL250324,male,38,South Africa,Afrikaans,Data Analysis,3,100,1,0,73
FL250325,male,36,South Africa,Afrikaans,Data Analysis,9,75,2,0,95
FL250326,male,20,Egypt,Arabic,Data Analysis,0,20,3,0,72
FL250327,female,48,China,Mandarin,Data Analysis,2,75,1,0,67
FL250328,female,55,Russia,Russian,Data Analysis,17,30,2,0,72
FL250329,female,58,Spain,Spanish,Data Analysis,40,75,3,1,100
FL250330,female,57,Turkey,Turkish,Data Analysis,2,40,0,0,60
FL250331,male,36,France,French,Data Analysis,13,40,2,0,78
FL250332,female,22,China,Mandarin,Data Analysis,1,50,0,0,98
